STREET ADDRESS,SORT CODE,CITY RTE
END VIDALIA CITY 1 ###########,2,1
PIX FAST FOTO,3602,4
210 W. TOOMBS ST.,2008,2
201 E. 3RD ST.,4,1
304 E. 2ND ST.,138,1
214 MOSLEY ST.,298,1
303 GREEN ST,306,1
305 GREEN ST,308,1
307 GREEN ST,310,1
309 GREEN ST,312,1
311 GREEN ST,314,1
400 GREEN ST,430,1
500 GREEN ST.,414,1
404B GREEN ST.,424,1
205 W. TOOMBS ST.,2036,2
408 GREEN ST,422,1
403 GREEN ST,318,1
407 GREEN ST,320,1
409 GREEN ST,322,1
410 GREEN ST,420,1
403 W 1ST ST.,1080,2
412 GREEN ST,418,1
414 GREEN ST,416,1
501 GREEN ST,328,1
406 E 4TH ST,324,1
404 E 4TH ST,326,1
407 MOSLEY ST,150,1
410 MOSLEY ST,274,1
1900 O'NEAL CIRCLE,852,1
404 MOSLEY ST,280,1
401 MOSLEY ST,146,1
403 E 3RD ST,284,1
301 MOSLEY ST,142,1
408 SW MAIN ST.,1092,2
404-A GREEN ST.,426,1
306 DURDEN ST,132,1
904 ADAMS ST.,5882,5
400 E 2ND ST.,300,1
300 E 3RD ST,124,1
206 E 4TH ST,5388,5
205 E 4TH ST,5384,5
410 JACKSON ST,5392,2
408 JACKSON ST,5394,5
404 JACKSON ST,5398,5
400 JACKSON APT.1,5400,5
400 JACKSON APT.2,5402,5
400 JACKSON APT.3,5404,5
812 MCLEMORE,1062,1
710 DIXIE DR,2094,2
605 JACKSON ST,5278,5
605.5 DURDEN ST.,34,1
502 MOSLEY ST.,272,1
707 JACKSON ST,5304,5
800 JACKSON ST,5344,5
708 JACKSON ST,5350,5
706 JACKSON ST,5352,5
608 JACKSON ST,5364,5
606 JACKSON ST,5366,5
600 JACKSON ST,5368,5
205 E 5TH ST,5370,5
207 E 5TH ST,5372,5
508 JACKSON APT.1,5374,5
500 JACKSON ST,5382,5
305 E 4TH ST,100,1
307 E 4TH ST,102,1
306 E 4TH ST,104,1
406 DURDEN ST. APT-A,114,1
404 DURDEN ST,116,1
401 DURDEN ST,8,1
501 MOSLEY ST.,156,1
408 MOSLEY ST.,276,1
503 DURDEN ST,22,1
509 DURDEN ST,26,1
607 DURDEN ST,36,1
406 MOSLEY ST.,278,1
208 E 6TH ST,5362,5
711 WARD ST,1988,2
703 DURDEN ST,42,1
707 DURDEN ST,46,1
709 DURDEN ST,48,1
711 DURDEN ST,50,1
808 DURDEN ST,58,1
303 E 7TH ST,64,1
801 MOSLEY ST,178,1
405 MOSLEY ST.,148,1
700 DURDEN ST,72,1
411 MOSLEY ST.,154,1
705 MOSLEY ST,172,1
306 E 6TH APT.1,78,1
610 DURDEN ST,80,1
602 DURDEN ST,84,1
600 DURDEN ST,86,1
508 DURDEN ST,88,1
506 DURDEN APT.A,92,1
506-B DURDEN ST,90,1
504-B DURDEN ST,96,1
504-A DURDEN ST,94,1
500 DURDEN ST,98,1
304 DURDEN ST.,134,1
1006 CHURCH ST,5748,5
901 CHURCH ST.,5496,5
907 CHURCH ST,5502,5
704 ADAMS ST.,5916,5
106 W 9TH ST,5512,5
104 W 9TH ST,5514,5
409 MOSLEY ST.,152,1
506 JACKSON ST.,5376,5
402 DURDEN ST.,118,1
109 W 10TH ST,5528,5
113 W 10TH ST,5530,5
114 W 10TH ST,5532,5
110 W 10TH ST,5536,5
108 W 10TH ST,5538,5
106 W 10TH ST,5540,5
100 W 10TH ST,5544,5
1101 CHURCH ST,5546,5
103 HILDALE CIR,5548,5
1205 CAROLINE DR,5554,5
108 GWENDOLYN RD,5566,5
106 GWENDOLYN RD,5568,5
706 WASHINGTON,3214,3
103 GWENDOLYN RD,5582,5
106 HILDALE CIR,5590,5
1201 CHURCH ST,5594,5
1203 CHURCH ST,5596,5
116 BEECHWOOD DR,5606,5
112 BEECHWOOD DR,5610,5
104 BEECHWOOD DR,5618,5
102 BEECHWOOD DR,5620,5
409 DURDEN ST.,16,1
107 REDWOOD DR,5630,5
109 REDWOOD DR,5632,5
902 GEORGIA ST.,1940,2
115 REDWOOD DR,5634,5
116 REDWOOD DR,5638,5
903 GEORGIA ST.,1856,2
1501 CHURCH ST,5648,5
END VIDALIA CITY 5 ###########,5258,5
103 CHERRYWOOD DR,5652,5
105 CHERRYWOOD DR,5654,5
109 CHERRYWOOD DR,5658,5
111 CHERRYWOOD DR,5660,5
113 CHERRYWOOD DR,5662,5
104 CHERRYWOOD DR,5666,5
501 DURDEN ST.,20,1
934 NORTHGATE CIRCLE,1882,2
1603 CHURCH ST,5672,5
1608 CHURCH ST,5680,5
1602 CHURCH ST,5684,5
END VIDALIA CITY 2 ###########,1070,2
1102 JACKSON ST,5334,5
1006 JACKSON ST,5336,5
1002 JACKSON ST,5338,5
909 CENTER DR,682,1
1201 BARRON ST,5736,5
609 DURDEN ST.,38,1
1401 BRUMMETTE ST.,5714,5
1405 BRUMMETTE ST,5716,5
306 LEWIS DR,5718,5
1301 BRUMMETTE ST,5710,5
306 VIOLET ST,5708,5
1200 BARRON ST,5732,5
1101 CENTER DR APT.1,688,1
1103 CENTER DR,690,1
1107 CENTER DR,694,1
1113 CENTER DR,696,1
1203 CENTER DR,702,1
1307 CENTER DR,706,1
606 WILLOW RD.,714,1
604 WILLOW RD,716,1
602 WILLOW RD,718,1
505 KISSINGBOWER RD,726,1
708 MOSLEY ST,234,1
609 MOSLEY ST,170,1
501 KISSINGBOWER RD,732,1
1800 IRENE ST,736,1
506 WILLOW RD,744,1
1700 IRENE ST,748,1
505 MARCLIFF RD,750,1
509 MARCLIFF RD,752,1
515 MARCLIFF RD,754,1
1507 FOREST HILL CIR,758,1
1504 FOREST HILL CIR,762,1
1700 RIDGEWOOD PL.,822,1
1406 FOREST HILL CIR,766,1
1301 CENTER DR.,774,1
702 DURDEN ST.,70,1
932 NORTHGATE CIRCLE,1884,2
1801 O'NEAL CIRCLE,834,1
1313 FOREST HILL CIR,780,1
505 LEWIS DR,5692,5
301 E. 6TH ST.,74,1
504 MARCLIFF RD,786,1
